accessionNumber,filingDate,reportDate,acceptanceDateTime,act,form,fileNumber,filmNumber,items,size,isXBRL,isInlineXBRL,primaryDocument,primaryDocDescription,ticker,report_url
0000093410-15-000031,2015-08-05,2015-06-30,2015-08-05T11:43:50.000Z,34,10-Q,001-00368,151028019,,7672427,1,0,cvx-06302015x10qdoc.htm,10-Q,CVX,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/93410/000009341015000031/cvx-06302015x10qdoc.htm
0001163165-24-000010,2024-02-15,2023-12-31,2024-02-15T14:01:15.000Z,34,10-K,001-32395,24643210,,26759700,1,1,cop-20231231.htm,10-K,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000116316524000010/cop-20231231.htm
0001163165-23-000031,2023-11-02,2023-09-30,2023-11-02T13:19:49.000Z,34,10-Q,001-32395,231371186,,11368818,1,1,cop-20230930.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000116316523000031/cop-20230930.htm
0001163165-23-000023,2023-08-03,2023-06-30,2023-08-03T13:33:29.000Z,34,10-Q,001-32395,231139163,,11196589,1,1,cop-20230630.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000116316523000023/cop-20230630.htm
0001163165-23-000011,2023-05-04,2023-03-31,2023-05-04T14:11:04.000Z,34,10-Q,001-32395,23887892,,9936538,1,1,cop-20230331.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000116316523000011/cop-20230331.htm
0001163165-23-000006,2023-02-16,2022-12-31,2023-02-16T12:42:43.000Z,34,10-K,001-32395,23637767,,29815291,1,1,cop-20221231.htm,10-K,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000116316523000006/cop-20221231.htm
0001163165-22-000017,2022-11-03,2022-09-30,2022-11-03T13:07:15.000Z,34,10-Q,001-32395,221357160,,13501111,1,1,cop-20220930.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000116316522000017/cop-20220930.htm
0001163165-22-000013,2022-08-04,2022-06-30,2022-08-04T13:12:59.000Z,34,10-Q,001-32395,221135786,,12037884,1,1,cop-20220630.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000116316522000013/cop-20220630.htm
0001163165-22-000006,2022-05-05,2022-03-31,2022-05-05T14:40:21.000Z,34,10-Q,001-32395,22895603,,10588696,1,1,cop-20220331.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000116316522000006/cop-20220331.htm
0001562762-22-000031,2022-02-17,2021-12-31,2022-02-17T13:20:14.000Z,34,10-K,001-32395,22646903,,24942754,1,1,cop10k2021.htm,10-K,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000156276222000031/cop10k2021.htm
0001562762-21-000409,2021-11-04,2021-09-30,2021-11-04T11:54:52.000Z,34,10-Q,001-32395,211378914,,12775074,1,1,cop20213q10q.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000156276221000409/cop20213q10q.htm
0001562762-21-000304,2021-08-05,2021-06-30,2021-08-05T11:31:12.000Z,34,10-Q,001-32395,211147044,,10239322,1,1,cop20212q10q.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000156276221000304/cop20212q10q.htm
0001562762-21-000193,2021-05-06,2021-03-31,2021-05-06T13:26:43.000Z,34,10-Q,001-32395,21896959,,10100980,1,1,COP20211q10q.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000156276221000193/COP20211q10q.htm
0001562762-21-000027,2021-02-16,2020-12-31,2021-02-16T12:04:27.000Z,34,10-K,001-32395,21634724,,25477804,1,1,cop10k2020.htm,10-K,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000156276221000027/cop10k2020.htm
0001562762-20-000367,2020-11-03,2020-09-30,2020-11-03T11:40:15.000Z,34,10-Q,001-32395,201282430,,9811557,1,1,COP20203q10q.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000156276220000367/COP20203q10q.htm
0001562762-20-000267,2020-08-04,2020-06-30,2020-08-04T12:09:14.000Z,34,10-Q,001-32395,201072116,,11702548,1,1,COP20202q10q.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000156276220000267/COP20202q10q.htm
0001562762-20-000162,2020-05-05,2020-03-31,2020-05-05T12:14:19.000Z,34,10-Q,001-32395,20847807,,9661715,1,1,cop-20200331.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000156276220000162/cop-20200331.htm
0001193125-20-039954,2020-02-18,2019-12-31,2020-02-18T12:23:02.000Z,34,10-K,001-32395,20624300,,28080769,1,1,d875559d10k.htm,10-K,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000119312520039954/d875559d10k.htm
0001193125-19-279997,2019-10-31,2019-09-30,2019-10-31T11:41:40.000Z,34,10-Q,001-32395,191182607,,23009594,1,1,d824956d10q.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000119312519279997/d824956d10q.htm
0001193125-19-210077,2019-08-01,2019-06-30,2019-08-01T10:35:47.000Z,34,10-Q,001-32395,19991469,,22449976,1,1,d775509d10q.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000119312519210077/d775509d10q.htm
0001193125-19-134334,2019-05-02,2019-03-31,2019-05-02T11:14:37.000Z,34,10-Q,001-32395,19790441,,12344100,1,0,d734823d10q.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000119312519134334/d734823d10q.htm
0001193125-19-043841,2019-02-19,2018-12-31,2019-02-19T11:23:45.000Z,34,10-K,001-32395,19613976,,28721813,1,0,d636257d10k.htm,10-K,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000119312519043841/d636257d10k.htm
0001193125-18-311600,2018-10-30,2018-09-30,2018-10-30T12:03:42.000Z,34,10-Q,001-32395,181146101,,15056438,1,0,d630380d10q.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000119312518311600/d630380d10q.htm
0001193125-18-232659,2018-07-31,2018-06-30,2018-07-31T10:48:32.000Z,34,10-Q,001-32395,18979892,,15401953,1,0,d586006d10q.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000119312518232659/d586006d10q.htm
0001193125-18-145507,2018-05-01,2018-03-31,2018-05-01T10:36:21.000Z,34,10-Q,001-32395,18793714,,11898624,1,0,d577738d10q.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000119312518145507/d577738d10q.htm
0001193125-18-049729,2018-02-20,2017-12-31,2018-02-20T10:03:26.000Z,34,10-K,001-32395,18623436,,27517659,1,0,d534096d10k.htm,10-K,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000119312518049729/d534096d10k.htm
0001193125-17-050077,2017-02-21,2016-12-31,2017-02-21T12:34:09.000Z,34,10-K,001-32395,17624312,,26481971,1,0,d264316d10k.htm,10-K,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000119312517050077/d264316d10k.htm
0001193125-16-754694,2016-11-01,2016-09-30,2016-11-01T10:55:56.000Z,34,10-Q,001-32395,161963641,,11560235,1,0,d268453d10q.htm,10-Q,COP,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1163165/000119312516754694/d268453d10q.htm
0000821189-24-000011,2024-02-22,2023-12-31,2024-02-22T16:43:31.000Z,34,10-K,001-09743,24665597,,14016084,1,1,eog-20231231.htm,10-K,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118924000011/eog-20231231.htm
0000821189-23-000051,2023-11-02,2023-09-30,2023-11-02T16:29:03.000Z,34,10-Q,001-09743,231372840,,6716843,1,1,eog-20230930.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118923000051/eog-20230930.htm
0000821189-23-000040,2023-08-03,2023-06-30,2023-08-03T16:22:09.000Z,34,10-Q,001-09743,231140422,,6536273,1,1,eog-20230630.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118923000040/eog-20230630.htm
0000821189-23-000024,2023-05-04,2023-03-31,2023-05-04T16:24:31.000Z,34,10-Q,001-09743,23889157,,6260074,1,1,eog-20230331.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118923000024/eog-20230331.htm
0000821189-23-000015,2023-02-23,2022-12-31,2023-02-23T16:23:25.000Z,34,10-K,001-09743,23660009,,15801530,1,1,eog-20221231.htm,10-K,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118923000015/eog-20221231.htm
0000821189-22-000056,2022-11-03,2022-09-30,2022-11-03T16:39:35.000Z,34,10-Q,001-09743,221358664,,7590349,1,1,eog-20220930.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118922000056/eog-20220930.htm
0000821189-22-000041,2022-08-04,2022-06-30,2022-08-04T16:29:48.000Z,34,10-Q,001-09743,221137091,,7577197,1,1,eog-20220630.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118922000041/eog-20220630.htm
0000821189-22-000028,2022-05-05,2022-03-31,2022-05-05T16:24:51.000Z,34,10-Q,001-09743,22896727,,6611797,1,1,eog-20220331.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118922000028/eog-20220331.htm
0000821189-22-000017,2022-02-24,2021-12-31,2022-02-24T16:51:16.000Z,34,10-K,001-09743,22671961,,21339438,1,1,eog-20211231.htm,10-K,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118922000017/eog-20211231.htm
0000821189-21-000089,2021-11-04,2021-09-30,2021-11-04T16:31:46.000Z,34,10-Q,001-09743,211380484,,8548357,1,1,eog-20210930.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118921000089/eog-20210930.htm
0000821189-21-000075,2021-08-04,2021-06-30,2021-08-04T16:32:42.000Z,34,10-Q,001-09743,211144498,,7893593,1,1,eog-20210630.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118921000075/eog-20210630.htm
0000821189-21-000047,2021-05-06,2021-03-31,2021-05-06T16:57:55.000Z,34,10-Q,001-09743,21898732,,6880731,1,1,eog-20210331.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118921000047/eog-20210331.htm
0000821189-21-000017,2021-02-25,2020-12-31,2021-02-25T16:57:09.000Z,34,10-K,001-09743,21681293,,22385013,1,1,eog-20201231.htm,10-K,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118921000017/eog-20201231.htm
0000821189-20-000053,2020-11-05,2020-09-30,2020-11-05T16:45:29.000Z,34,10-Q,001-09743,201291218,,8614538,1,1,eog-20200930.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118920000053/eog-20200930.htm
0000821189-20-000040,2020-08-06,2020-06-30,2020-08-06T16:26:53.000Z,34,10-Q,001-09743,201082118,,9463911,1,1,eog-20200630.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118920000040/eog-20200630.htm
0000821189-20-000028,2020-05-07,2020-03-31,2020-05-07T16:28:35.000Z,34,10-Q,001-09743,20856912,,9151211,1,1,a2020033110-q.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118920000028/a2020033110-q.htm
0000821189-20-000010,2020-02-27,2019-12-31,2020-02-27T16:49:50.000Z,34,10-K,001-09743,20663125,,28288413,1,1,a2019123110-k.htm,10-K,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118920000010/a2019123110-k.htm
0000821189-19-000039,2019-11-06,2019-09-30,2019-11-06T16:27:39.000Z,34,10-Q,001-09743,191196712,,10349747,1,1,a2019093010-q.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118919000039/a2019093010-q.htm
0000821189-19-000030,2019-08-01,2019-06-30,2019-08-01T16:56:06.000Z,34,10-Q,001-09743,19993383,,10216166,1,1,a2019063010-q.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118919000030/a2019063010-q.htm
0000821189-19-000020,2019-05-02,2019-03-31,2019-05-02T16:51:41.000Z,34,10-Q,001-09743,19792697,,8021736,1,0,a2019033110-q.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118919000020/a2019033110-q.htm
0000821189-19-000009,2019-02-26,2018-12-31,2019-02-26T16:24:41.000Z,34,10-K,001-09743,19633757,,25209361,1,0,a2018123110-k.htm,10-K,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118919000009/a2018123110-k.htm
0000821189-18-000044,2018-11-01,2018-09-30,2018-11-01T16:36:30.000Z,34,10-Q,001-09743,181154339,,8584578,1,0,a2018093010-q.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118918000044/a2018093010-q.htm
0000821189-18-000034,2018-08-02,2018-06-30,2018-08-02T16:26:37.000Z,34,10-Q,001-09743,18988739,,8269594,1,0,a2018063010-q.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118918000034/a2018063010-q.htm
0000821189-18-000025,2018-05-03,2018-03-31,2018-05-03T16:24:26.000Z,34,10-Q,001-09743,18804140,,7245277,1,0,a2018033110-q.htm,10-Q,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118918000025/a2018033110-q.htm
0000821189-18-000012,2018-02-27,2017-12-31,2018-02-27T16:28:26.000Z,34,10-K,001-09743,18645479,,25332625,1,0,a2017123110-k.htm,10-K,EOG,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/821189/000082118918000012/a2017123110-k.htm
0001035002-24-000007,2024-02-22,2023-12-31,2024-02-22T14:17:34.000Z,34,10-K,001-13175,24664139,,21294262,1,1,vlo-20231231.htm,10-K,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500224000007/vlo-20231231.htm
0001035002-23-000110,2023-10-26,2023-09-30,2023-10-26T16:23:47.000Z,34,10-Q,001-13175,231350476,,10427586,1,1,vlo-20230930.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500223000110/vlo-20230930.htm
0001035002-23-000103,2023-07-27,2023-06-30,2023-07-27T16:14:04.000Z,34,10-Q,001-13175,231118562,,10590468,1,1,vlo-20230630.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500223000103/vlo-20230630.htm
0001035002-23-000054,2023-04-27,2023-03-31,2023-04-27T16:16:32.000Z,34,10-Q,001-13175,23857157,,9737093,1,1,vlo-20230331.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500223000054/vlo-20230331.htm
0001035002-23-000027,2023-02-23,2022-12-31,2023-02-23T14:28:38.000Z,34,10-K,001-13175,23658895,,23442099,1,1,vlo-20221231.htm,10-K,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500223000027/vlo-20221231.htm
0001035002-22-000049,2022-10-26,2022-09-30,2022-10-26T17:09:18.000Z,34,10-Q,001-13175,221334036,,11227811,1,1,vlo-20220930.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500222000049/vlo-20220930.htm
0001035002-22-000044,2022-07-28,2022-06-30,2022-07-28T15:19:01.000Z,34,10-Q,001-13175,221114743,,11131786,1,1,vlo-20220630.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500222000044/vlo-20220630.htm
0001035002-22-000024,2022-04-28,2022-03-31,2022-04-27T18:41:30.000Z,34,10-Q,001-13175,22861430,,8971770,1,1,vlo-20220331.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500222000024/vlo-20220331.htm
0001035002-22-000007,2022-02-22,2021-12-31,2022-02-22T14:55:26.000Z,34,10-K,001-13175,22657627,,23803466,1,1,vlo-20211231.htm,10-K,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500222000007/vlo-20211231.htm
0001035002-21-000118,2021-10-27,2021-09-30,2021-10-27T17:14:39.000Z,34,10-Q,001-13175,211353934,,11140921,1,1,vlo-20210930.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500221000118/vlo-20210930.htm
0001035002-21-000102,2021-07-29,2021-06-30,2021-07-29T15:48:32.000Z,34,10-Q,001-13175,211127192,,10878069,1,1,vlo-20210630.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500221000102/vlo-20210630.htm
0001035002-21-000068,2021-04-30,2021-03-31,2021-04-30T11:21:31.000Z,34,10-Q,001-13175,21875106,,9081684,1,1,vlo-20210331.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500221000068/vlo-20210331.htm
0001035002-21-000051,2021-02-23,2020-12-31,2021-02-23T15:43:21.000Z,34,10-K,001-13175,21665184,,24515253,1,1,vlo-20201231.htm,10-K,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500221000051/vlo-20201231.htm
0001035002-20-000053,2020-10-28,2020-09-30,2020-10-28T16:23:27.000Z,34,10-Q,001-13175,201268955,,13798185,1,1,vlo-20200930.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500220000053/vlo-20200930.htm
0001035002-20-000041,2020-07-31,2020-06-30,2020-07-30T19:44:19.000Z,34,10-Q,001-13175,201062321,,16041327,1,1,vloform10-qx6302020.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500220000041/vloform10-qx6302020.htm
0001035002-20-000016,2020-04-29,2020-03-31,2020-04-29T16:58:03.000Z,34,10-Q,001-13175,20831270,,12206914,1,1,vloform10-qx3312020.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500220000016/vloform10-qx3312020.htm
0001035002-20-000007,2020-02-26,2019-12-31,2020-02-26T14:08:29.000Z,34,10-K,001-13175,20654970,,33940164,1,1,vloform10-kx12312019.htm,10-K,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500220000007/vloform10-kx12312019.htm
0001035002-19-000047,2019-11-07,2019-09-30,2019-11-07T12:48:00.000Z,34,10-Q,001-13175,191199323,,21963979,1,1,vloform10-qx9302019.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500219000047/vloform10-qx9302019.htm
0001035002-19-000040,2019-08-06,2019-06-30,2019-08-06T11:49:14.000Z,34,10-Q,001-13175,191001049,,21453089,1,1,vloform10-qx6302019.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500219000040/vloform10-qx6302019.htm
0001035002-19-000025,2019-05-07,2019-03-31,2019-05-07T11:57:02.000Z,34,10-Q,001-13175,19802037,,16624587,1,1,vloform10-qx3312019.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500219000025/vloform10-qx3312019.htm
0001035002-19-000008,2019-02-28,2018-12-31,2019-02-28T16:06:55.000Z,34,10-K,001-13175,19643199,,23255484,1,0,vloform10-kx12312018.htm,10-K,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500219000008/vloform10-kx12312018.htm
0001035002-18-000047,2018-11-06,2018-09-30,2018-11-06T12:26:32.000Z,34,10-Q,001-13175,181162229,,11772175,1,0,vloform10-qx9302018.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500218000047/vloform10-qx9302018.htm
0001035002-18-000041,2018-08-06,2018-06-30,2018-08-06T13:39:43.000Z,34,10-Q,001-13175,18994265,,11386455,1,0,vloform10-qx6302018.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500218000041/vloform10-qx6302018.htm
0001035002-18-000015,2018-05-07,2018-03-31,2018-05-07T11:57:22.000Z,34,10-Q,001-13175,18810300,,9016073,1,0,vloform10-qx3312018.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500218000015/vloform10-qx3312018.htm
0001035002-18-000010,2018-02-28,2017-12-31,2018-02-28T14:24:13.000Z,34,10-K,001-13175,18650095,,22570566,1,0,vloform10-kx12312017.htm,10-K,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500218000010/vloform10-kx12312017.htm
0001035002-17-000062,2017-11-07,2017-09-30,2017-11-07T16:54:56.000Z,34,10-Q,001-13175,171184117,,10953982,1,0,vloform10-qx9302017.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500217000062/vloform10-qx9302017.htm
0001035002-17-000044,2017-08-07,2017-06-30,2017-08-07T16:38:21.000Z,34,10-Q,001-13175,171012024,,10397435,1,0,vloform10-qx6302017.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500217000044/vloform10-qx6302017.htm
0001035002-17-000032,2017-05-08,2017-03-31,2017-05-08T16:47:05.000Z,34,10-Q,001-13175,17823064,,8133673,1,0,vloform10-qx3312017.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500217000032/vloform10-qx3312017.htm
0001035002-17-000009,2017-02-23,2016-12-31,2017-02-23T15:34:55.000Z,34,10-K,001-13175,17632248,,21749803,1,0,vloform10-kx12312016.htm,10-K,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500217000009/vloform10-kx12312016.htm
0001035002-16-000123,2016-11-08,2016-09-30,2016-11-08T13:11:14.000Z,34,10-Q,001-13175,161980630,,11422792,1,0,vloform10-qx9302016.htm,10-Q,VLO,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1035002/000103500216000123/vloform10-qx9302016.htm
