accessionNumber,filingDate,reportDate,acceptanceDateTime,act,form,fileNumber,filmNumber,items,size,isXBRL,isInlineXBRL,primaryDocument,primaryDocDescription,ticker,report_url
0001510295-18-000215,2018-11-05,2018-09-30,2018-11-05T10:33:55.000Z,34,10-Q,001-35054,181159125,,14754673,1,0,mpc-20180930x10q.htm,10-Q,MPC,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1510295/000151029518000215/mpc-20180930x10q.htm
0001510295-18-000135,2018-08-06,2018-06-30,2018-08-06T10:04:14.000Z,34,10-Q,001-35054,18993707,,15422046,1,0,mpc-20180630x10q.htm,10-Q,MPC,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1510295/000151029518000135/mpc-20180630x10q.htm
0001510295-18-000056,2018-04-30,2018-03-31,2018-04-30T14:29:40.000Z,34,10-Q,001-35054,18788753,,12888158,1,0,mpc-20180331x10q.htm,10-Q,MPC,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1510295/000151029518000056/mpc-20180331x10q.htm
0001510295-18-000024,2018-02-28,2017-12-31,2018-02-28T15:37:13.000Z,34,10-K,001-35054,18650773,,26793125,1,0,mpc-20171231x10k.htm,10-K,MPC,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1510295/000151029518000024/mpc-20171231x10k.htm
0001510295-17-000098,2017-10-30,2017-09-30,2017-10-30T11:42:27.000Z,34,10-Q,001-35054,171161230,,15463021,1,0,mpc-20170930x10q.htm,10-Q,MPC,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1510295/000151029517000098/mpc-20170930x10q.htm
0001510295-17-000085,2017-08-03,2017-06-30,2017-08-03T06:31:59.000Z,34,10-Q,001-35054,171002703,,15296500,1,0,mpc-20170630x10q.htm,10-Q,MPC,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1510295/000151029517000085/mpc-20170630x10q.htm
0001510295-17-000052,2017-05-01,2017-03-31,2017-05-01T11:02:09.000Z,34,10-Q,001-35054,17799109,,13034427,1,0,mpc-20170331x10q.htm,10-Q,MPC,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1510295/000151029517000052/mpc-20170331x10q.htm
0001510295-17-000017,2017-02-24,2016-12-31,2017-02-24T14:17:13.000Z,34,10-K,001-35054,17636428,,30734966,1,0,mpc-20161231x10k.htm,10-K,MPC,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1510295/000151029517000017/mpc-20161231x10k.htm
0001510295-16-000139,2016-10-31,2016-09-30,2016-10-31T13:08:51.000Z,34,10-Q,001-35054,161960941,,15815535,1,0,mpc-20160930x10q.htm,10-Q,MPC,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1510295/000151029516000139/mpc-20160930x10q.htm
0001510295-16-000117,2016-08-03,2016-06-30,2016-08-02T19:43:40.000Z,34,10-Q,001-35054,161801962,,15648058,1,0,mpc-20160630x10q.htm,10-Q,MPC,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1510295/000151029516000117/mpc-20160630x10q.htm
0001510295-16-000104,2016-05-02,2016-03-31,2016-05-02T16:59:29.000Z,34,10-Q,001-35054,161612393,,12666242,1,0,mpc-20160331x10q.htm,10-Q,MPC,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/1510295/000151029516000104/mpc-20160331x10q.htm
0000797468-24-000034,2024-02-14,2023-12-31,2024-02-14T16:23:10.000Z,34,10-K,001-09210,,,21907688,1,1,oxy-20231231.htm,10-K,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746824000034/oxy-20231231.htm
0000797468-23-000092,2023-11-07,2023-09-30,2023-11-07T16:15:45.000Z,34,10-Q,001-09210,231384125,,8651651,1,1,oxy-20230930.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746823000092/oxy-20230930.htm
0000797468-23-000075,2023-08-02,2023-06-30,2023-08-02T16:18:32.000Z,34,10-Q,001-09210,231135893,,8506510,1,1,oxy-20230630.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746823000075/oxy-20230630.htm
0000797468-23-000032,2023-05-09,2023-03-31,2023-05-09T16:23:38.000Z,34,10-Q,001-09210,23902450,,7668160,1,1,oxy-20230331.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746823000032/oxy-20230331.htm
0000797468-23-000011,2023-02-27,2022-12-31,2023-02-27T16:52:27.000Z,34,10-K,001-09210,23676050,,26056302,1,1,oxy-20221231.htm,10-K,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746823000011/oxy-20221231.htm
0000797468-22-000036,2022-11-08,2022-09-30,2022-11-08T16:19:33.000Z,34,10-Q,001-09210,221369191,,8859487,1,1,oxy-20220930.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746822000036/oxy-20220930.htm
0000797468-22-000030,2022-08-02,2022-06-30,2022-08-02T16:28:51.000Z,34,10-Q,001-09210,221129104,,8577109,1,1,oxy-20220630.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746822000030/oxy-20220630.htm
0000797468-22-000018,2022-05-10,2022-03-31,2022-05-10T16:21:05.000Z,34,10-Q,001-09210,22909990,,6853138,1,1,oxy-20220331.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746822000018/oxy-20220331.htm
0000797468-22-000008,2022-02-24,2021-12-31,2022-02-24T16:21:50.000Z,34,10-K,001-09210,22671322,,27444660,1,1,oxy-20211231.htm,10-K,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746822000008/oxy-20211231.htm
0000797468-21-000036,2021-11-04,2021-09-30,2021-11-04T16:19:14.000Z,34,10-Q,001-09210,211380274,,8822188,1,1,oxy-20210930.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746821000036/oxy-20210930.htm
0000797468-21-000028,2021-08-03,2021-06-30,2021-08-03T16:19:49.000Z,34,10-Q,001-09210,211140058,,8876398,1,1,oxy-20210630.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746821000028/oxy-20210630.htm
0000797468-21-000017,2021-05-10,2021-03-31,2021-05-10T16:18:29.000Z,34,10-Q,001-09210,21907484,,7457091,1,1,oxy-20210331.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746821000017/oxy-20210331.htm
0000797468-21-000009,2021-02-26,2020-12-31,2021-02-26T16:20:04.000Z,34,10-K,001-09210,21689145,,27487284,1,1,oxy-20201231.htm,10-K,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746821000009/oxy-20201231.htm
0000797468-20-000033,2020-11-09,2020-09-30,2020-11-09T16:17:41.000Z,34,10-Q,001-09210,201297918,,12752215,1,1,oxy-20200930.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746820000033/oxy-20200930.htm
0000797468-20-000027,2020-08-10,2020-06-30,2020-08-10T16:11:09.000Z,34,10-Q,001-09210,201089470,,17631709,1,1,oxy-20200630.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746820000027/oxy-20200630.htm
0000797468-20-000010,2020-05-06,2020-03-31,2020-05-06T08:58:13.000Z,34,10-Q,001-09210,20851385,,12961228,1,1,oxy-20200331.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746820000010/oxy-20200331.htm
0000797468-20-000004,2020-02-28,2019-12-31,2020-02-27T21:59:03.000Z,34,10-K,001-09210,20665475,,30347021,1,1,oxy10k12-31x2019.htm,10-K,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746820000004/oxy10k12-31x2019.htm
0000797468-19-000016,2019-11-04,2019-09-30,2019-11-04T17:09:33.000Z,34,10-Q,001-09210,191190690,,17769379,1,1,oxyform10q93019.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746819000016/oxyform10q93019.htm
0000797468-19-000012,2019-07-31,2019-06-30,2019-07-31T17:04:40.000Z,34,10-Q,001-09210,19989592,,10970605,1,1,oxyform10q63019.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746819000012/oxyform10q63019.htm
0000797468-19-000007,2019-05-06,2019-03-31,2019-05-06T17:04:39.000Z,34,10-Q,001-09210,19800173,,6875970,1,0,oxyform10q33119.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746819000007/oxyform10q33119.htm
0000797468-19-000004,2019-02-21,2018-12-31,2019-02-21T17:29:15.000Z,34,10-K,001-09210,19623042,,21657268,1,0,oxy10k12-31x2018.htm,10-K,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746819000004/oxy10k12-31x2018.htm
0000797468-18-000017,2018-11-05,2018-09-30,2018-11-05T16:27:58.000Z,34,10-Q,001-09210,181160223,,6720992,1,0,oxyform10q93018.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746818000017/oxyform10q93018.htm
0000797468-18-000014,2018-08-08,2018-06-30,2018-08-08T16:54:25.000Z,34,10-Q,001-09210,181002115,,7681794,1,0,oxyform10q63018.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746818000014/oxyform10q63018.htm
0000797468-18-000008,2018-05-08,2018-03-31,2018-05-08T16:25:29.000Z,34,10-Q,001-09210,18814986,,6018432,1,0,oxyform10q33118.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746818000008/oxyform10q33118.htm
0000797468-18-000005,2018-02-23,2017-12-31,2018-02-23T17:19:51.000Z,34,10-K,001-09210,18637718,,22172381,1,0,oxy10k12-31x2017.htm,10-K,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746818000005/oxy10k12-31x2017.htm
0000797468-17-000025,2017-11-01,2017-09-30,2017-11-01T16:24:43.000Z,34,10-Q,001-09210,171169279,,5642080,1,0,oxyform10q93017.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746817000025/oxyform10q93017.htm
0000797468-17-000019,2017-08-02,2017-06-30,2017-08-02T16:24:04.000Z,34,10-Q,001-09210,171000245,,5994768,1,0,oxyform10q63017.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746817000019/oxyform10q63017.htm
0000797468-17-000007,2017-05-04,2017-03-31,2017-05-04T17:05:27.000Z,34,10-Q,001-09210,17815006,,4650139,1,0,oxyform10q33117.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746817000007/oxyform10q33117.htm
0000797468-17-000003,2017-02-23,2016-12-31,2017-02-23T09:54:15.000Z,34,10-K,001-09210,17631039,,22692088,1,0,oxy10k12-31x2016.htm,10-K,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746817000003/oxy10k12-31x2016.htm
0000797468-16-000039,2016-11-01,2016-09-30,2016-11-01T16:07:24.000Z,34,10-Q,001-09210,161964834,,6342136,1,0,oxyform10q93016.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746816000039/oxyform10q93016.htm
0000797468-16-000036,2016-08-03,2016-06-30,2016-08-03T17:11:09.000Z,34,10-Q,001-09210,161804750,,6192423,1,0,oxyform10q63016.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746816000036/oxyform10q63016.htm
0000797468-16-000023,2016-05-05,2016-03-31,2016-05-05T17:07:37.000Z,34,10-Q,001-09210,161624867,,4821817,1,0,oxyform10q33116.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746816000023/oxyform10q33116.htm
0000797468-16-000017,2016-02-26,2015-12-31,2016-02-26T12:08:12.000Z,34,10-K,001-09210,161459726,,21425292,1,0,oxy10k12-31x2015.htm,10-K,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746816000017/oxy10k12-31x2015.htm
0000797468-15-000014,2015-10-30,2015-09-30,2015-10-29T18:04:22.000Z,34,10-Q,001-09210,151184865,,5942302,1,0,oxyform10q93015.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746815000014/oxyform10q93015.htm
0000797468-15-000012,2015-08-04,2015-06-30,2015-08-03T18:14:14.000Z,34,10-Q,001-09210,151023571,,6634990,1,0,oxyform10q63015.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746815000012/oxyform10q63015.htm
0000797468-15-000006,2015-05-06,2015-03-31,2015-05-06T16:21:22.000Z,34,10-Q,001-09210,15837292,,5805714,1,0,oxyform10q3312015.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746815000006/oxyform10q3312015.htm
0000797468-15-000003,2015-02-23,2014-12-31,2015-02-23T16:23:58.000Z,34,10-K,001-09210,15639960,,24436642,1,0,oxy10k12-31x2014.htm,10-K,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746815000003/oxy10k12-31x2014.htm
0000797468-14-000079,2014-10-31,2014-09-30,2014-10-30T17:41:28.000Z,34,10-Q,001-09210,141184200,,10318702,1,0,oxyform10q9302014.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746814000079/oxyform10q9302014.htm
0000797468-14-000073,2014-08-05,2014-06-30,2014-08-05T10:35:21.000Z,34,10-Q,001-09210,141015012,,10111131,1,0,oxyform10q63014.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746814000073/oxyform10q63014.htm
0001445305-14-001808,2014-05-05,2014-03-31,2014-05-05T12:07:11.000Z,34,10-Q,001-09210,14812204,,8744370,1,0,oxy10q3312014.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000144530514001808/oxy10q3312014.htm
0000797468-14-000011,2014-03-03,2013-12-31,2014-03-03T14:00:57.000Z,34,10-K,001-09210,14659668,,24750694,1,0,oxy10k12-31x2013.htm,10-K,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746814000011/oxy10k12-31x2013.htm
0000797468-13-000106,2013-10-30,2013-09-30,2013-10-30T13:17:11.000Z,34,10-Q,001-09210,131178619,,11050867,1,0,oxy10q9302013.htm,10-Q,OXY,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/797468/000079746813000106/oxy10q9302013.htm
0000950170-24-006884,2024-01-24,2023-12-31,2024-01-24T12:15:58.000Z,34,10-K,001-04601,24555287,,25184419,1,1,slb-20231231.htm,10-K,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000095017024006884/slb-20231231.htm
0000950170-23-055042,2023-10-25,2023-09-30,2023-10-25T10:21:58.000Z,34,10-Q,001-04601,231344371,,10920952,1,1,slb-20230930.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000095017023055042/slb-20230930.htm
0000950170-23-034590,2023-07-26,2023-06-30,2023-07-26T10:12:57.000Z,34,10-Q,001-04601,231110552,,12140566,1,1,slb-20230630.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000095017023034590/slb-20230630.htm
0000950170-23-014656,2023-04-26,2023-03-31,2023-04-26T11:45:01.000Z,34,10-Q,001-04601,23848058,,8643756,1,1,slb-20230331.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000095017023014656/slb-20230331.htm
0001564590-23-000762,2023-01-25,2022-12-31,2023-01-25T10:10:50.000Z,34,10-K,001-04601,23550102,,28590392,1,1,slb-10k_20221231.htm,10-K,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459023000762/slb-10k_20221231.htm
0001564590-22-035199,2022-10-26,2022-09-30,2022-10-26T10:24:00.000Z,34,10-Q,001-04601,221331698,,10774298,1,1,slb-10q_20220930.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459022035199/slb-10q_20220930.htm
0001564590-22-026594,2022-07-27,2022-06-30,2022-07-27T10:21:35.000Z,34,10-Q,001-04601,221109347,,10890080,1,1,slb-10q_20220630.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459022026594/slb-10q_20220630.htm
0001564590-22-015889,2022-04-27,2022-03-31,2022-04-27T09:06:15.000Z,34,10-Q,001-04601,22856622,,8567158,1,1,slb-10q_20220331.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459022015889/slb-10q_20220331.htm
0001564590-22-002421,2022-01-26,2021-12-31,2022-01-26T12:11:00.000Z,34,10-K,001-04601,22556725,,29759943,1,1,slb-10k_20211231.htm,10-K,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459022002421/slb-10k_20211231.htm
0001564590-21-052182,2021-10-27,2021-09-30,2021-10-27T09:45:12.000Z,34,10-Q,001-04601,211351031,,13032499,1,1,slb-10q_20210930.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459021052182/slb-10q_20210930.htm
0001564590-21-038547,2021-07-28,2021-06-30,2021-07-28T12:46:10.000Z,34,10-Q,001-04601,211121367,,12686008,1,1,slb-10q_20210630.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459021038547/slb-10q_20210630.htm
0001564590-21-021157,2021-04-28,2021-03-31,2021-04-28T10:16:31.000Z,34,10-Q,001-04601,21862064,,9188342,1,1,slb-10q_20210331.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459021021157/slb-10q_20210331.htm
0001564590-21-002477,2021-01-27,2020-12-31,2021-01-27T09:53:12.000Z,34,10-K,001-04601,21557154,,32772634,1,1,slb-10k_20201231.htm,10-K,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459021002477/slb-10k_20201231.htm
0001564590-20-047045,2020-10-21,2020-09-30,2020-10-21T11:26:57.000Z,34,10-Q,001-04601,201249958,,14664345,1,1,slb-10q_20200930.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459020047045/slb-10q_20200930.htm
0001564590-20-034137,2020-07-29,2020-06-30,2020-07-29T11:21:05.000Z,34,10-Q,001-04601,201056294,,13467100,1,1,slb-10q_20200630.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459020034137/slb-10q_20200630.htm
0001564590-20-017823,2020-04-22,2020-03-31,2020-04-22T09:19:20.000Z,34,10-Q,001-04601,20806803,,9354338,1,1,slb-10q_20200331.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459020017823/slb-10q_20200331.htm
0001564590-20-001578,2020-01-22,2019-12-31,2020-01-22T11:46:23.000Z,34,10-K,001-04601,20538173,,29218200,1,1,slb-10k_20191231.htm,10-K,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459020001578/slb-10k_20191231.htm
0001564590-19-037505,2019-10-23,2019-09-30,2019-10-23T11:29:53.000Z,34,10-Q,001-04601,191163140,,13333219,1,1,slb-10q_20190930.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459019037505/slb-10q_20190930.htm
0001564590-19-025739,2019-07-24,2019-06-30,2019-07-24T11:28:04.000Z,34,10-Q,001-04601,19969797,,11904028,1,1,slb-10q_20190630.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459019025739/slb-10q_20190630.htm
0001564590-19-012635,2019-04-24,2019-03-31,2019-04-24T11:26:17.000Z,34,10-Q,001-04601,19763048,,7336890,1,0,slb-10q_20190331.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459019012635/slb-10q_20190331.htm
0001564590-19-000928,2019-01-23,2018-12-31,2019-01-23T11:24:12.000Z,34,10-K,001-04601,19536819,,27943779,1,0,slb-10k_20181231.htm,10-K,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459019000928/slb-10k_20181231.htm
0001564590-18-024846,2018-10-24,2018-09-30,2018-10-24T11:22:57.000Z,34,10-Q,001-04601,181135769,,10656177,1,0,slb-10q_20180930.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459018024846/slb-10q_20180930.htm
0001564590-18-017379,2018-07-25,2018-06-30,2018-07-25T12:17:58.000Z,34,10-Q,001-04601,18968207,,11238087,1,0,slb-10q_20180630.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459018017379/slb-10q_20180630.htm
0001564590-18-008981,2018-04-25,2018-03-31,2018-04-25T11:16:47.000Z,34,10-Q,001-04601,18773245,,8056089,1,0,slb-10q_20180331.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459018008981/slb-10q_20180331.htm
0001564590-18-000821,2018-01-24,2017-12-31,2018-01-24T11:35:35.000Z,34,10-K,001-04601,18544496,,27080970,1,0,slb-10k_20171231.htm,10-K,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459018000821/slb-10k_20171231.htm
0001564590-17-019977,2017-10-25,2017-09-30,2017-10-25T11:25:37.000Z,34,10-Q,001-04601,171152377,,10797091,1,0,slb-10q_20170930.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459017019977/slb-10q_20170930.htm
0001564590-17-014007,2017-07-26,2017-06-30,2017-07-26T10:13:54.000Z,34,10-Q,001-04601,17981856,,10739342,1,0,slb-10q_20170630.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459017014007/slb-10q_20170630.htm
0001564590-17-007214,2017-04-26,2017-03-31,2017-04-26T11:24:23.000Z,34,10-Q,001-04601,17782983,,8128946,1,0,slb-10q_20170331.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459017007214/slb-10q_20170331.htm
0001564590-16-016687,2016-04-27,2016-03-31,2016-04-27T06:16:28.000Z,34,10-Q,001-04601,161593261,,9126558,1,0,slb-10q_20160331.htm,10-Q,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459016016687/slb-10q_20160331.htm
0001564590-16-012009,2016-01-27,2015-12-31,2016-01-27T10:33:17.000Z,34,10-K,001-04601,161363311,,23226935,1,0,slb-10k_20151231.htm,10-K,SLB,https://www.sec.gov/ixviewer/ix.html?doc=/Archives/edgar/data/87347/000156459016012009/slb-10k_20151231.htm
